BEGIN
SET
SET
RUN_AT | 2026-09-19 11:57:40.133079+00 | 2026-09-19 11:57:40.133445+00
Q0
exec.expiring_n | 2026-09-19 11:56:49.801108+00 | 0.000000
exec.loop_ms | 2026-09-19 11:56:49.801108+00 | 21728.000000
exec.phase_tape_ms | 2026-09-19 11:56:49.801108+00 | 16922.121000
exec.prints_cached_rows | 2026-09-19 11:56:49.801108+00 | 167396.000000
exec.prints_full_reads | 2026-09-19 11:56:49.801108+00 | 1.000000
exec.prints_incremental_rows | 2026-09-19 11:56:49.801108+00 | 198.000000
exec.tape_batch_min | 2026-09-19 11:56:49.801108+00 | 20000.000000
exec.tape_delta_rows | 2026-09-19 11:56:49.801108+00 | 1162740.000000
exec.tape_lag_tickers | 2026-09-19 11:56:49.801108+00 | 11.000000
exec.tape_tickers_n | 2026-09-19 11:56:49.801108+00 | 171.000000
exec.working_rows | 2026-09-19 11:56:49.801108+00 | 29618.000000
Q1
KXNCAAFGAME-26SEP19ASUKU-ASU | 178 | 0 | 2026-09-14 15:03:30.393249+00 | 2026-09-14 15:02:30.393249+00 | 2026-09-19 11:57:40.133079+00 | 00:00:00 | 181302746 | 13024 | nw | f
2026-09-19 09:50:57.913359+00 | 20829.000000 | 1450.321000 | 91.000000 | 22.000000 | 80.000000 | 29618.000000 | 171.000000
2026-09-19 09:49:57.913369+00 | 20999.000000 | 1409.405000 | 98.000000 | 29.000000 | 73.000000 | 29618.000000 | 171.000000
2026-09-19 09:48:57.913205+00 | 22515.000000 | 1590.719000 | 102.000000 | 13.000000 | 69.000000 | 29618.000000 | 171.000000
2026-09-19 09:47:27.913369+00 | 15269.000000 | 1136.536000 | 66.000000 | 51.000000 | 105.000000 | 29618.000000 | 171.000000
2026-09-19 09:46:27.913229+00 | 19384.000000 | 1346.643000 | 86.000000 | 27.000000 | 85.000000 | 29618.000000 | 171.000000
2026-09-19 09:45:27.913316+00 | 17791.000000 | 1264.361000 | 86.000000 | 30.000000 | 85.000000 | 29618.000000 | 171.000000
2026-09-19 09:43:57.91336+00 | 22333.000000 | 1388.674000 | 104.000000 | 34.000000 | 67.000000 | 29618.000000 | 171.000000
2026-09-19 09:42:27.91321+00 | 22505.000000 | 1408.113000 | 107.000000 | 41.000000 | 64.000000 | 29618.000000 | 171.000000
2026-09-19 09:41:27.913359+00 | 19500.000000 | 1373.293000 | 93.000000 | 35.000000 | 78.000000 | 29618.000000 | 171.000000
2026-09-19 09:39:57.913397+00 | 19795.000000 | 1447.148000 | 103.000000 | 26.000000 | 68.000000 | 29618.000000 | 171.000000
2026-09-19 09:38:57.91377+00 | 19083.000000 | 1249.335000 | 99.000000 | 53.000000 | 72.000000 | 29618.000000 | 171.000000
2026-09-19 09:37:57.913263+00 | 19159.000000 | 1481.383000 | 92.000000 | 18.000000 | 79.000000 | 29618.000000 | 171.000000
2026-09-19 09:36:27.913309+00 | 17492.000000 | 1364.872000 | 80.000000 | 24.000000 | 91.000000 | 29618.000000 | 171.000000
2026-09-19 09:35:12.913367+00 | 16895.000000 | 1258.801000 | 82.000000 | 68.000000 | 89.000000 | 29618.000000 | 171.000000
2026-09-19 09:33:42.913429+00 | 22166.000000 | 1439.315000 | 103.000000 | 23.000000 | 68.000000 | 29618.000000 | 171.000000
2026-09-19 09:32:12.913363+00 | 16572.000000 | 1293.334000 | 82.000000 | 26.000000 | 89.000000 | 29618.000000 | 171.000000
2026-09-19 09:31:12.913365+00 | 19615.000000 | 1352.495000 | 89.000000 | 28.000000 | 82.000000 | 29618.000000 | 171.000000
2026-09-19 09:30:12.913659+00 | 21044.000000 | 1419.512000 | 96.000000 | 23.000000 | 75.000000 | 29618.000000 | 171.000000
2026-09-19 09:28:42.91311+00 | 22286.000000 | 1429.570000 | 100.000000 | 30.000000 | 71.000000 | 29618.000000 | 171.000000
2026-09-19 09:27:42.913312+00 | 22136.000000 | 1378.734000 | 99.000000 | 32.000000 | 72.000000 | 29618.000000 | 171.000000
2026-09-19 09:26:42.913407+00 | 22400.000000 | 1519.237000 | 102.000000 | 19.000000 | 69.000000 | 29618.000000 | 171.000000
2026-09-19 09:25:42.91337+00 | 19010.000000 | 1397.317000 | 94.000000 | 23.000000 | 77.000000 | 29618.000000 | 171.000000
2026-09-19 09:24:42.913402+00 | 21193.000000 | 1521.770000 | 95.000000 | 20.000000 | 76.000000 | 29618.000000 | 171.000000
2026-09-19 09:23:12.913383+00 | 21913.000000 | 1548.146000 | 97.000000 | 23.000000 | 74.000000 | 29618.000000 | 171.000000
2026-09-19 09:22:12.913217+00 | 18452.000000 | 1431.874000 | 86.000000 | 11.000000 | 85.000000 | 29618.000000 | 171.000000
2026-09-19 09:20:42.913346+00 | 19301.000000 | 1422.924000 | 86.000000 | 22.000000 | 85.000000 | 29618.000000 | 171.000000
2026-09-19 09:19:42.913313+00 | 17948.000000 | 1366.948000 | 86.000000 | 30.000000 | 85.000000 | 29618.000000 | 171.000000
2026-09-19 09:18:42.913283+00 | 22018.000000 | 1570.915000 | 101.000000 | 14.000000 | 70.000000 | 29618.000000 | 171.000000
2026-09-19 09:17:12.913014+00 | 17247.000000 | 1290.367000 | 85.000000 | 23.000000 | 86.000000 | 29618.000000 | 171.000000
Q8
KXNFLTOTAL-26SEP20MIASF-46 | 2026-09-14 18:09:28.941173+00 | 2026-09-19 11:36:05.149344+00 | t | 4 days 18:07:13.670245
KXNFLTOTAL-26SEP21NYGLAR-49 | 2026-09-15 15:50:38.874181+00 | 2026-09-19 11:36:05.149344+00 | t | 3 days 20:26:03.737237
KXNCAAFSPREAD-26SEP19WYOCMU-CMU2 | 2026-09-16 17:02:31.537253+00 | 2026-09-19 11:36:05.149344+00 | t | 2 days 19:14:11.074165
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH4 | 2026-09-16 22:33:08.543279+00 | 2026-09-19 11:36:05.149344+00 | t | 2 days 13:43:34.068139
KXNCAAFTOTAL-26SEP19BUFFPSU-48 | 2026-09-17 08:09:52.992505+00 | 2026-09-19 11:36:05.149344+00 | t | 2 days 04:06:49.618913
KXNCAAFTOTAL-26SEP19FIUFAU-63 | 2026-09-17 08:09:52.994887+00 | 2026-09-19 11:36:05.149344+00 | t | 2 days 04:06:49.616531
KXNCAAFTOTAL-26SEP19KENTOSU-59 | 2026-09-17 08:09:53.000717+00 | 2026-09-19 11:36:05.149344+00 | t | 2 days 04:06:49.610701
KXNCAAFTOTAL-26SEP19UNTTXST-64 | 2026-09-17 08:09:53.034988+00 | 2026-09-19 11:36:05.149344+00 | t | 2 days 04:06:49.57643
KXNCAAFSPREAD-26SEP19COLONW-NW5 | 2026-09-17 18:25:20.165149+00 | 2026-09-19 11:36:05.149344+00 | t | 1 day 17:51:22.446269
KXNFLTOTAL-26SEP20CINHOU-47 | 2026-09-17 19:40:28.207529+00 | 2026-09-19 11:36:05.149344+00 | t | 1 day 16:36:14.403889
KXNCAAFTOTAL-26SEP19CONNUSM-55 | 2026-09-18 07:48:49.313656+00 | 2026-09-19 11:36:05.149344+00 | t | 1 day 04:27:53.297762
KXNFLTOTAL-26SEP20JACDEN-45 | 2026-09-18 07:48:49.412634+00 | 2026-09-19 11:36:05.149344+00 | t | 1 day 04:27:53.198784
KXNFLTOTAL-26SEP20JACDEN-46 | 2026-09-18 16:09:53.300607+00 | 2026-09-19 11:36:05.149344+00 | t | 20:06:49.310811
KXNCAAFSPREAD-26SEP19MRSHMOSU-MRSH5 | 2026-09-18 16:09:53.628733+00 | 2026-09-19 11:36:05.149344+00 | t | 20:06:48.982685
KXNCAAFTOTAL-26SEP19UABULL-57 | 2026-09-18 16:09:53.637448+00 | 2026-09-19 11:36:05.149344+00 | t | 20:06:48.97397
KXNCAAFSPREAD-26SEP19LTBAY-BAY18 | 2026-09-18 16:09:54.013084+00 | 2026-09-19 11:36:05.149344+00 | t | 20:06:48.598334
KXNCAAFTOTAL-26SEP19MOHCIN-51 | 2026-09-18 16:09:54.394743+00 | 2026-09-19 11:36:05.149344+00 | t | 20:06:48.216675
KXNCAAFTOTAL-26SEP19BUFFPSU-49 | 2026-09-18 16:09:54.415761+00 | 2026-09-19 11:36:05.149344+00 | t | 20:06:48.195657
KXNCAAFGAME-26SEP19GASOJVST-JVST | 2026-09-19 03:17:02.375306+00 | 2026-09-19 11:36:05.149344+00 | t | 08:59:40.236112
KXNCAAFTOTAL-26SEP19DSUUSF-62 | 2026-09-19 04:11:50.2325+00 | 2026-09-19 11:36:05.149344+00 | t | 08:04:52.378918
KXNCAAFTOTAL-26SEP19GASOJVST-53 | 2026-09-19 04:11:50.233519+00 | 2026-09-19 11:36:05.149344+00 | t | 08:04:52.377899
KXNCAAFTOTAL-26SEP19MURROKST-71 | 2026-09-19 04:11:50.233804+00 | 2026-09-19 11:36:05.149344+00 | t | 08:04:52.377614
KXNCAAFGAME-26SEP19CONNUSM-CONN | 2026-09-19 06:27:18.181104+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.430314
KXNCAAFGAME-26SEP19CONNUSM-USM | 2026-09-19 06:27:18.181504+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.429914
KXNCAAFGAME-26SEP19ECUODU-ODU | 2026-09-19 06:27:18.181865+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.429553
KXNCAAFGAME-26SEP19FIUFAU-FAU | 2026-09-19 06:27:18.182256+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.429162
KXNCAAFGAME-26SEP19FIUFAU-FIU | 2026-09-19 06:27:18.182692+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.428726
KXNCAAFGAME-26SEP19GASOJVST-GASO | 2026-09-19 06:27:18.183839+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.427579
KXNCAAFGAME-26SEP19MRSHMOSU-MOSU | 2026-09-19 06:27:18.184634+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.426784
KXNCAAFGAME-26SEP19MRSHMOSU-MRSH | 2026-09-19 06:27:18.184961+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.426457
KXNCAAFGAME-26SEP19NEVMTU-MTU | 2026-09-19 06:27:18.185355+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.426063
KXNCAAFGAME-26SEP19NEVMTU-NEV | 2026-09-19 06:27:18.191273+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.420145
KXNCAAFGAME-26SEP19TEMTOL-TEM | 2026-09-19 06:27:18.191756+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.419662
KXNCAAFGAME-26SEP19UABULL-UAB | 2026-09-19 06:27:18.192435+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.418983
KXNCAAFGAME-26SEP19WMURICE-RICE | 2026-09-19 06:27:18.193053+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.418365
KXNCAAFGAME-26SEP19WMURICE-WMU | 2026-09-19 06:27:18.193407+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.418011
KXNCAAFSPREAD-26SEP19BALLLIB-LIB15 | 2026-09-19 06:27:18.193747+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.417671
KXNCAAFSPREAD-26SEP19DUQWSU-WSU39 | 2026-09-19 06:27:18.194978+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.41644
KXNCAAFSPREAD-26SEP19GASOJVST-JVST4 | 2026-09-19 06:27:18.195764+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.415654
KXNCAAFSPREAD-26SEP19GASTUCF-UCF18 | 2026-09-19 06:27:18.196078+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.41534
KXNCAAFSPREAD-26SEP19JMUSDSU-SDSU2 | 2026-09-19 06:27:18.196474+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.414944
KXNCAAFSPREAD-26SEP19MEBC-BC39 | 2026-09-19 06:27:18.19676+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.414658
KXNCAAFSPREAD-26SEP19NEVMTU-NEV4 | 2026-09-19 06:27:18.197039+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.414379
KXNCAAFSPREAD-26SEP19SELAULM-ULM11 | 2026-09-19 06:27:18.197363+00 | 2026-09-19 11:36:05.149344+00 | t | 05:49:24.414055
KXNCAAFGAME-26SEP19ASUKU-ASU | 2026-09-19 11:36:05.290149+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.321269
KXNCAAFGAME-26SEP19ASUKU-KU | 2026-09-19 11:36:05.290611+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.320807
KXNCAAFGAME-26SEP19CCARDEL-CCAR | 2026-09-19 11:36:05.311405+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.300013
KXNCAAFGAME-26SEP19CCARDEL-DEL | 2026-09-19 11:36:05.311845+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.299573
KXNCAAFGAME-26SEP19COLONW-COLO | 2026-09-19 11:36:05.314306+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.297112
KXNCAAFGAME-26SEP19COLONW-NW | 2026-09-19 11:36:05.31473+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.296688
KXNCAAFGAME-26SEP19ECUODU-ECU | 2026-09-19 11:36:05.31735+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.294068
KXNCAAFGAME-26SEP19FLAAUB-AUB | 2026-09-19 11:36:05.32514+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.286278
KXNCAAFGAME-26SEP19FLAAUB-FLA | 2026-09-19 11:36:05.325571+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.285847
KXNCAAFGAME-26SEP19FRESSJSU-FRES | 2026-09-19 11:36:05.326003+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.285415
KXNCAAFGAME-26SEP19FRESSJSU-SJSU | 2026-09-19 11:36:05.354277+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.257141
KXNCAAFGAME-26SEP19JMUSDSU-JMU | 2026-09-19 11:36:05.359025+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.252393
KXNCAAFGAME-26SEP19JMUSDSU-SDSU | 2026-09-19 11:36:05.359431+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.251987
KXNCAAFGAME-26SEP19LSUMISS-LSU | 2026-09-19 11:36:05.361269+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.250149
KXNCAAFGAME-26SEP19LSUMISS-MISS | 2026-09-19 11:36:05.361703+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.249715
KXNCAAFGAME-26SEP19MSSTSCAR-MSST | 2026-09-19 11:36:05.367113+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.244305
KXNCAAFGAME-26SEP19MSSTSCAR-SCAR | 2026-09-19 11:36:05.367528+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.24389
KXNCAAFGAME-26SEP19NCSTVAN-NCST | 2026-09-19 11:36:05.37427+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.237148
KXNCAAFGAME-26SEP19NCSTVAN-VAN | 2026-09-19 11:36:05.374711+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.236707
KXNCAAFGAME-26SEP19OHIOUSA-OHIO | 2026-09-19 11:36:05.392101+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.219317
KXNCAAFGAME-26SEP19OHIOUSA-USA | 2026-09-19 11:36:05.392546+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.218872
KXNCAAFGAME-26SEP19SMULOU-LOU | 2026-09-19 11:36:05.394547+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.216871
KXNCAAFGAME-26SEP19SMULOU-SMU | 2026-09-19 11:36:05.394987+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.216431
KXNCAAFGAME-26SEP19STANDUKE-DUKE | 2026-09-19 11:36:05.399301+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.212117
KXNCAAFGAME-26SEP19STANDUKE-STAN | 2026-09-19 11:36:05.40016+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.211258
KXNCAAFGAME-26SEP19TEMTOL-TOL | 2026-09-19 11:36:05.401249+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.210169
KXNCAAFGAME-26SEP19UABULL-ULL | 2026-09-19 11:36:05.402615+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.208803
KXNCAAFGAME-26SEP19UNCCLEM-CLEM | 2026-09-19 11:36:05.409844+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.201574
KXNCAAFGAME-26SEP19UNCCLEM-UNC | 2026-09-19 11:36:05.410304+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.201114
KXNCAAFGAME-26SEP19UNTTXST-TXST | 2026-09-19 11:36:05.412432+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.198986
KXNCAAFGAME-26SEP19UNTTXST-UNT | 2026-09-19 11:36:05.412855+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.198563
KXNCAAFGAME-26SEP19VTMD-MD | 2026-09-19 11:36:05.416138+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.19528
KXNCAAFGAME-26SEP19VTMD-VT | 2026-09-19 11:36:05.416566+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.194852
KXNCAAFGAME-26SEP19WVUUVA-UVA | 2026-09-19 11:36:05.454957+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.156461
KXNCAAFGAME-26SEP19WVUUVA-WVU | 2026-09-19 11:36:05.455421+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.155997
KXNCAAFGAME-26SEP19WYOCMU-CMU | 2026-09-19 11:36:05.455868+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.15555
KXNCAAFGAME-26SEP19WYOCMU-WYO | 2026-09-19 11:36:05.456304+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.155114
KXNCAAFSPREAD-26SEP19AKRMINN-MINN24 | 2026-09-19 11:36:05.457126+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.154292
KXNCAAFSPREAD-26SEP19ASUKU-ASU6 | 2026-09-19 11:36:05.458189+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.153229
KXNCAAFSPREAD-26SEP19BGSUISU-ISU24 | 2026-09-19 11:36:05.460293+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.151125
KXNCAAFSPREAD-26SEP19BYUCSU-BYU18 | 2026-09-19 11:36:05.46158+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.149838
KXNCAAFSPREAD-26SEP19CCARDEL-DEL5 | 2026-09-19 11:36:05.464924+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.146494
KXNCAAFSPREAD-26SEP19CHARAPP-APP18 | 2026-09-19 11:36:05.466424+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.144994
KXNCAAFSPREAD-26SEP19COLONW-NW4 | 2026-09-19 11:36:05.467798+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.14362
KXNCAAFSPREAD-26SEP19EMUWIS-WIS24 | 2026-09-19 11:36:05.469875+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.141543
KXNCAAFSPREAD-26SEP19ETAMTLSA-TLSA43 | 2026-09-19 11:36:05.470729+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.140689
KXNCAAFSPREAD-26SEP19FIUFAU-FAU7 | 2026-09-19 11:36:05.472847+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.138571
KXNCAAFSPREAD-26SEP19FLAAUB-FLA2 | 2026-09-19 11:36:05.47397+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.137448
KXNCAAFSPREAD-26SEP19FLAAUB-FLA3 | 2026-09-19 11:36:05.474393+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.137025
KXNCAAFSPREAD-26SEP19FRESSJSU-FRES7 | 2026-09-19 11:36:05.475829+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.135589
KXNCAAFSPREAD-26SEP19FSUALA-ALA21 | 2026-09-19 11:36:05.476977+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.134441
KXNCAAFSPREAD-26SEP19KENNTENN-TENN36 | 2026-09-19 11:36:05.47926+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.132158
KXNCAAFSPREAD-26SEP19LSUMISS-LSU2 | 2026-09-19 11:36:05.482386+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.129032
KXNCAAFSPREAD-26SEP19LSUMISS-LSU3 | 2026-09-19 11:36:05.483071+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.128347
KXNCAAFSPREAD-26SEP19MOHCIN-CIN15 | 2026-09-19 11:36:05.496553+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.114865
KXNCAAFSPREAD-26SEP19MSSTSCAR-SCAR4 | 2026-09-19 11:36:05.498627+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.112791
KXNCAAFSPREAD-26SEP19NCSTVAN-VAN4 | 2026-09-19 11:36:05.544569+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.066849
KXNCAAFSPREAD-26SEP19NDSUSAC-NDSU28 | 2026-09-19 11:36:05.545715+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.065703
KXNCAAFSPREAD-26SEP19NICHSHSU-SHSU18 | 2026-09-19 11:36:05.546506+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.064912
KXNCAAFSPREAD-26SEP19OHIOUSA-USA6 | 2026-09-19 11:36:05.549091+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.062327
KXNCAAFSPREAD-26SEP19PURUCLA-UCLA15 | 2026-09-19 11:36:05.550183+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.061235
KXNCAAFSPREAD-26SEP19SMULOU-LOU2 | 2026-09-19 11:36:05.552444+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.058974
KXNCAAFSPREAD-26SEP19STANDUKE-DUKE10 | 2026-09-19 11:36:05.55406+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.057358
KXNCAAFSPREAD-26SEP19STNHMASS-MASS34 | 2026-09-19 11:36:05.55536+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.056058
KXNCAAFSPREAD-26SEP19TULNKSU-KSU21 | 2026-09-19 11:36:05.558047+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.053371
KXNCAAFSPREAD-26SEP19UABULL-ULL8 | 2026-09-19 11:36:05.558998+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.05242
KXNCAAFSPREAD-26SEP19UGAARK-UGA25 | 2026-09-19 11:36:05.561089+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.050329
KXNCAAFSPREAD-26SEP19UKTXAM-TXAM17 | 2026-09-19 11:36:05.565611+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.045807
KXNCAAFSPREAD-26SEP19UNCCLEM-CLEM4 | 2026-09-19 11:36:05.568738+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.04268
KXNCAAFSPREAD-26SEP19UNTTXST-TXST3 | 2026-09-19 11:36:05.574744+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.036674
KXNCAAFSPREAD-26SEP19USUUTAH-UTAH28 | 2026-09-19 11:36:05.578588+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:37.03283
KXNCAAFSPREAD-26SEP19VTMD-VT3 | 2026-09-19 11:36:05.629328+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.98209
KXNCAAFSPREAD-26SEP19WKUIND-IND45 | 2026-09-19 11:36:05.630192+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.981226
KXNCAAFSPREAD-26SEP19WVUUVA-UVA11 | 2026-09-19 11:36:05.630969+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.980449
KXNCAAFTOTAL-26SEP19BUFFPSU-50 | 2026-09-19 11:36:05.633728+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.97769
KXNCAAFTOTAL-26SEP19CCARDEL-57 | 2026-09-19 11:36:05.634163+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.977255
KXNCAAFTOTAL-26SEP19CCARDEL-58 | 2026-09-19 11:36:05.634573+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.976845
KXNCAAFTOTAL-26SEP19DUQWSU-54 | 2026-09-19 11:36:05.635267+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.976151
KXNCAAFTOTAL-26SEP19FLAAUB-53 | 2026-09-19 11:36:05.63721+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.974208
KXNCAAFTOTAL-26SEP19FLAAUB-54 | 2026-09-19 11:36:05.637623+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.973795
KXNCAAFTOTAL-26SEP19MERGT-60 | 2026-09-19 11:36:05.642156+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.969262
KXNCAAFTOTAL-26SEP19SMULOU-59 | 2026-09-19 11:36:05.648563+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.962855
KXNCAAFTOTAL-26SEP19SMULOU-60 | 2026-09-19 11:36:05.648939+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.962479
KXNCAAFTOTAL-26SEP19TEMTOL-50 | 2026-09-19 11:36:05.649307+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.962111
KXNCAAFTOTAL-26SEP19TULNKSU-49 | 2026-09-19 11:36:05.650144+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.961274
KXNCAAFTOTAL-26SEP19UABULL-56 | 2026-09-19 11:36:05.650409+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.961009
KXNCAAFTOTAL-26SEP19UNDNEB-52 | 2026-09-19 11:36:05.653755+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.957663
KXNCAAFTOTAL-26SEP19UNTTXST-63 | 2026-09-19 11:36:05.656812+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.954606
KXNFLGAME-26SEP20CARATL-ATL | 2026-09-19 11:36:05.661002+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.950416
KXNFLGAME-26SEP20CARATL-CAR | 2026-09-19 11:36:05.661429+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.949989
KXNFLGAME-26SEP20CINHOU-CIN | 2026-09-19 11:36:05.66185+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.949568
KXNFLGAME-26SEP20CINHOU-HOU | 2026-09-19 11:36:05.662323+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.949095
KXNFLGAME-26SEP20CLETB-CLE | 2026-09-19 11:36:05.662728+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.94869
KXNFLGAME-26SEP20CLETB-TB | 2026-09-19 11:36:05.663092+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.948326
KXNFLGAME-26SEP20GBNYJ-GB | 2026-09-19 11:36:05.663514+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.947904
KXNFLGAME-26SEP20GBNYJ-NYJ | 2026-09-19 11:36:05.701649+00 | 2026-09-19 11:36:05.149344+00 | f | 00:40:36.909769
